procesos,tamano,prueba,tiempo_segundos
procesos,tamano,prueba,tiempo_segundos
procesos,tamano,prueba,tiempo_segundos
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
4,3200,6,109.294040
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
4,3200,6,109.294040
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
2,400,10,0.138963
2,400,promedio,0.139494
2,800,1,1.227516
2,800,2,1.209443
2,800,3,1.213280
2,800,4,1.262335
2,800,5,1.234968
2,800,6,1.272522
2,800,7,1.311036
2,800,8,1.273828
2,800,9,1.227906
2,800,10,1.332965
2,800,promedio,1.256580
2,1600,1,12.119615
2,1600,2,11.406386
2,1600,3,11.513888
2,1600,4,11.895972
2,1600,5,11.927400
2,1600,6,11.708100
2,1600,7,12.136789
2,1600,8,11.243746
2,1600,9,11.939208
2,1600,10,11.825664
2,1600,promedio,11.771677
2,3200,1,187.808273
2,3200,2,188.352052
2,3200,3,188.677776
2,3200,4,188.125717
2,3200,5,188.490038
2,3200,6,189.533216
2,3200,7,190.526549
2,3200,8,191.177986
2,3200,9,191.029166
2,3200,10,192.934896
2,3200,promedio,189.665567
4,400,1,0.070611
4,400,2,0.072730
4,400,3,0.085688
4,400,4,0.075012
4,400,5,0.106146
4,400,6,0.073865
4,400,7,0.070623
4,400,8,0.077186
4,400,9,0.091746
4,400,10,0.071799
4,400,promedio,0.079541
4,800,1,0.652225
4,800,2,0.706534
4,800,3,0.742758
4,800,4,0.714382
4,800,5,0.657926
4,800,6,0.658082
4,800,7,0.681991
4,800,8,0.618551
4,800,9,0.684976
4,800,10,0.713057
4,800,promedio,0.683048
4,1600,1,6.553881
4,1600,2,6.203159
4,1600,3,6.140315
4,1600,4,6.436574
4,1600,5,6.770556
4,1600,6,6.535654
4,1600,7,6.429389
4,1600,8,6.497041
4,1600,9,6.421242
4,1600,10,6.593013
4,1600,promedio,6.458083
4,3200,1,107.618325
4,3200,2,106.377723
4,3200,3,109.866241
4,3200,4,108.566189
4,3200,5,109.750571
4,3200,6,109.294040
procesos,tamano,prueba,tiempo_segundos
2,400,1,0.140510
2,400,2,0.140868
2,400,3,0.137590
2,400,4,0.138247
2,400,5,0.142892
2,400,6,0.138350
2,400,7,0.140934
2,400,8,0.137371
2,400,9,0.139215
